Non-toxic (pos): 10000, Toxic (neg): 10000

 67%|██████▋   | 1668/2500 [35:28<17:27,  1.26s/it]
 67%|██████▋   | 1669/2500 [35:29<15:41,  1.13s/it]
 67%|██████▋   | 1670/2500 [35:30<14:52,  1.08s/it]
 67%|██████▋   | 1671/2500 [35:31<14:08,  1.02s/it]
 67%|██████▋   | 1672/2500 [35:31<12:18,  1.12it/s]
 67%|██████▋   | 1673/2500 [35:32<11:52,  1.16it/s]
 67%|██████▋   | 1674/2500 [35:33<11:28,  1.20it/s]
 67%|██████▋   | 1675/2500 [35:34<12:04,  1.14it/s]
 67%|██████▋   | 1676/2500 [35:36<15:43,  1.15s/it]
 67%|██████▋   | 1677/2500 [35:36<13:26,  1.02it/s]
 67%|██████▋   | 1678/2500 [35:37<11:48,  1.16it/s]
 67%|██████▋   | 1679/2500 [35:38<15:32,  1.14s/it]
 67%|██████▋   | 1680/2500 [35:40<15:37,  1.14s/it]
 67%|██████▋   | 1681/2500 [35:41<15:51,  1.16s/it]
 67%|██████▋   | 1682/2500 [35:42<16:03,  1.18s/it]
 67%|██████▋   | 1683/2500 [35:43<14:37,  1.07s/it]
 67%|██████▋   | 1684/2500 [35:44<15:10,  1.12s/it]
 67%|██████▋   | 1685/2500 [35:45<14:01,  1.03s/it]
 67%|██████▋   | 1686/2500 [35:46<14:32,  1.07s/it]
 67%|██████▋   | 1687/2500 [35:47<15:31,  1.15s/it]
 68%|██████▊   | 1688/2500 [35:49<17:13,  1.27s/it]
 68%|██████▊   | 1689/2500 [35:51<19:14,  1.42s/it]
 68%|██████▊   | 1690/2500 [35:51<16:06,  1.19s/it]
 68%|██████▊   | 1691/2500 [35:52<14:10,  1.05s/it]
 68%|██████▊   | 1692/2500 [35:54<16:13,  1.21s/it]
 68%|██████▊   | 1693/2500 [35:55<16:14,  1.21s/it]
 68%|██████▊   | 1694/2500 [35:56<15:19,  1.14s/it]
 68%|██████▊   | 1695/2500 [35:58<17:12,  1.28s/it]
 68%|██████▊   | 1696/2500 [35:59<15:59,  1.19s/it]
 68%|██████▊   | 1697/2500 [36:00<17:22,  1.30s/it]
 68%|██████▊   | 1698/2500 [36:01<16:58,  1.27s/it]
 68%|██████▊   | 1699/2500 [36:02<16:25,  1.23s/it]
 68%|██████▊   | 1700/2500 [36:03<14:26,  1.08s/it]
 68%|██████▊   | 1701/2500 [36:04<14:02,  1.05s/it]
 68%|██████▊   | 1702/2500 [36:05<12:47,  1.04it/s]
 68%|██████▊   | 1703/2500 [36:06<14:58,  1.13s/it]
 68%|██████▊   | 1704/2500 [36:08<15:17,  1.15s/it]
 68%|██████▊   | 1705/2500 [36:09<17:45,  1.34s/it]
 68%|██████▊   | 1706/2500 [36:11<16:51,  1.27s/it]
 68%|██████▊   | 1707/2500 [36:12<15:47,  1.19s/it]
 68%|██████▊   | 1708/2500 [36:13<15:49,  1.20s/it]
 68%|██████▊   | 1709/2500 [36:14<15:51,  1.20s/it]
 68%|██████▊   | 1710/2500 [36:16<17:27,  1.33s/it]
 68%|██████▊   | 1711/2500 [36:17<19:11,  1.46s/it]
 68%|██████▊   | 1712/2500 [36:18<17:23,  1.32s/it]
 69%|██████▊   | 1713/2500 [36:19<15:51,  1.21s/it]
 69%|██████▊   | 1714/2500 [36:20<14:55,  1.14s/it]
 69%|██████▊   | 1715/2500 [36:22<16:34,  1.27s/it]
 69%|██████▊   | 1716/2500 [36:24<20:06,  1.54s/it]
 69%|██████▊   | 1717/2500 [36:25<17:03,  1.31s/it]
 69%|██████▊   | 1718/2500 [36:25<14:43,  1.13s/it]
 69%|██████▉   | 1719/2500 [36:26<12:51,  1.01it/s]
 69%|██████▉   | 1720/2500 [36:27<12:48,  1.02it/s]
 69%|██████▉   | 1721/2500 [36:29<14:55,  1.15s/it]
 69%|██████▉   | 1722/2500 [36:29<13:19,  1.03s/it]
 69%|██████▉   | 1723/2500 [36:31<16:22,  1.26s/it]
 69%|██████▉   | 1724/2500 [36:32<13:54,  1.07s/it]
 69%|██████▉   | 1725/2500 [36:33<15:35,  1.21s/it]
 69%|██████▉   | 1726/2500 [36:35<16:59,  1.32s/it]
 69%|██████▉   | 1727/2500 [36:36<14:23,  1.12s/it]
 69%|██████▉   | 1728/2500 [36:37<15:24,  1.20s/it]
 69%|██████▉   | 1729/2500 [36:38<13:50,  1.08s/it]
 69%|██████▉   | 1730/2500 [36:39<13:58,  1.09s/it]
 69%|██████▉   | 1731/2500 [36:40<15:44,  1.23s/it]
 69%|██████▉   | 1732/2500 [36:42<16:03,  1.26s/it]
 69%|██████▉   | 1733/2500 [36:43<16:17,  1.27s/it]
 69%|██████▉   | 1734/2500 [36:44<15:45,  1.23s/it]
 69%|██████▉   | 1735/2500 [36:45<15:37,  1.22s/it]
 69%|██████▉   | 1736/2500 [36:47<15:24,  1.21s/it]
 69%|██████▉   | 1737/2500 [36:48<15:21,  1.21s/it]
 70%|██████▉   | 1738/2500 [36:49<15:11,  1.20s/it]
 70%|██████▉   | 1739/2500 [36:50<15:46,  1.24s/it]
 70%|██████▉   | 1740/2500 [36:52<18:20,  1.45s/it]
 70%|██████▉   | 1741/2500 [36:53<17:23,  1.38s/it]
 70%|██████▉   | 1742/2500 [36:55<16:43,  1.32s/it]
 70%|██████▉   | 1743/2500 [36:56<18:33,  1.47s/it]
 70%|██████▉   | 1744/2500 [36:58<18:52,  1.50s/it]
 70%|██████▉   | 1745/2500 [36:59<16:54,  1.34s/it]
 70%|██████▉   | 1746/2500 [37:00<14:01,  1.12s/it]
 70%|██████▉   | 1747/2500 [37:00<12:52,  1.03s/it]
 70%|██████▉   | 1748/2500 [37:02<14:49,  1.18s/it]
 70%|██████▉   | 1749/2500 [37:03<16:09,  1.29s/it]
 70%|███████   | 1750/2500 [37:04<14:57,  1.20s/it]
 70%|███████   | 1751/2500 [37:05<14:07,  1.13s/it]
 70%|███████   | 1752/2500 [37:06<12:06,  1.03it/s]
 70%|███████   | 1753/2500 [37:07<11:31,  1.08it/s]
 70%|███████   | 1754/2500 [37:08<11:05,  1.12it/s]
 70%|███████   | 1755/2500 [37:08<09:40,  1.28it/s]
 70%|███████   | 1756/2500 [37:09<08:41,  1.43it/s]
 70%|███████   | 1757/2500 [37:10<11:43,  1.06it/s]
 70%|███████   | 1758/2500 [37:11<12:39,  1.02s/it]
 70%|███████   | 1759/2500 [37:12<12:08,  1.02it/s]
 70%|███████   | 1760/2500 [37:13<11:32,  1.07it/s]
 70%|███████   | 1761/2500 [37:14<11:20,  1.09it/s]
 70%|███████   | 1762/2500 [37:15<12:16,  1.00it/s]
 71%|███████   | 1763/2500 [37:16<10:58,  1.12it/s]
 71%|███████   | 1764/2500 [37:17<12:45,  1.04s/it]
 71%|███████   | 1765/2500 [37:18<11:14,  1.09it/s]
 71%|███████   | 1766/2500 [37:19<12:01,  1.02it/s]
 71%|███████   | 1767/2500 [37:20<11:07,  1.10it/s]
 71%|███████   | 1768/2500 [37:20<10:09,  1.20it/s]
 71%|███████   | 1769/2500 [37:21<09:25,  1.29it/s]
 71%|███████   | 1770/2500 [37:23<13:03,  1.07s/it]
 71%|███████   | 1771/2500 [37:24<13:55,  1.15s/it]
 71%|███████   | 1772/2500 [37:26<16:13,  1.34s/it]
 71%|███████   | 1773/2500 [37:27<15:19,  1.26s/it]
 71%|███████   | 1774/2500 [37:28<14:59,  1.24s/it]
 71%|███████   | 1775/2500 [37:30<16:53,  1.40s/it]
 71%|███████   | 1776/2500 [37:31<14:24,  1.19s/it]
 71%|███████   | 1777/2500 [37:32<15:52,  1.32s/it]
 71%|███████   | 1778/2500 [37:34<16:38,  1.38s/it]
 71%|███████   | 1779/2500 [37:35<14:18,  1.19s/it]
 71%|███████   | 1780/2500 [37:35<12:04,  1.01s/it]
 71%|███████   | 1781/2500 [37:36<10:17,  1.16it/s]
 71%|███████▏  | 1782/2500 [37:37<12:44,  1.06s/it]
 71%|███████▏  | 1783/2500 [37:38<11:11,  1.07it/s]
 71%|███████▏  | 1784/2500 [37:38<10:09,  1.18it/s]
 71%|███████▏  | 1785/2500 [37:40<12:34,  1.06s/it]
 71%|███████▏  | 1786/2500 [37:41<10:51,  1.10it/s]
 71%|███████▏  | 1787/2500 [37:42<14:24,  1.21s/it]
 72%|███████▏  | 1788/2500 [37:44<14:15,  1.20s/it]
 72%|███████▏  | 1789/2500 [37:45<15:25,  1.30s/it]
 72%|███████▏  | 1790/2500 [37:46<12:11,  1.03s/it]
 72%|███████▏  | 1791/2500 [37:46<10:07,  1.17it/s]
 72%|███████▏  | 1792/2500 [37:47<11:11,  1.05it/s]
 72%|███████▏  | 1793/2500 [37:48<11:18,  1.04it/s]
 72%|███████▏  | 1794/2500 [37:49<11:14,  1.05it/s]
 72%|███████▏  | 1795/2500 [37:50<11:26,  1.03it/s]
 72%|███████▏  | 1796/2500 [37:51<12:14,  1.04s/it]
 72%|███████▏  | 1797/2500 [37:52<12:29,  1.07s/it]
 72%|███████▏  | 1798/2500 [37:53<10:27,  1.12it/s]
 72%|███████▏  | 1799/2500 [37:54<11:26,  1.02it/s]
 72%|███████▏  | 1800/2500 [37:56<13:37,  1.17s/it]
 72%|███████▏  | 1801/2500 [37:57<12:42,  1.09s/it]
 72%|███████▏  | 1802/2500 [37:57<11:37,  1.00it/s]
 72%|███████▏  | 1803/2500 [37:59<13:45,  1.18s/it]
 72%|███████▏  | 1804/2500 [38:01<15:44,  1.36s/it]
 72%|███████▏  | 1805/2500 [38:02<13:33,  1.17s/it]
 72%|███████▏  | 1806/2500 [38:02<11:20,  1.02it/s]
 72%|███████▏  | 1807/2500 [38:03<11:00,  1.05it/s]
 72%|███████▏  | 1808/2500 [38:04<10:46,  1.07it/s]
 72%|███████▏  | 1809/2500 [38:05<10:11,  1.13it/s]
 72%|███████▏  | 1810/2500 [38:05<09:07,  1.26it/s]
 72%|███████▏  | 1811/2500 [38:07<11:07,  1.03it/s]
 72%|███████▏  | 1812/2500 [38:08<13:18,  1.16s/it]
 73%|███████▎  | 1813/2500 [38:09<13:12,  1.15s/it]
 73%|███████▎  | 1814/2500 [38:10<11:05,  1.03it/s]
 73%|███████▎  | 1815/2500 [38:11<10:23,  1.10it/s]
 73%|███████▎  | 1816/2500 [38:12<12:32,  1.10s/it]
 73%|███████▎  | 1817/2500 [38:13<12:44,  1.12s/it]
 73%|███████▎  | 1818/2500 [38:14<12:39,  1.11s/it]
 73%|███████▎  | 1819/2500 [38:15<11:22,  1.00s/it]
 73%|███████▎  | 1820/2500 [38:17<13:25,  1.18s/it]
 73%|███████▎  | 1821/2500 [38:18<12:23,  1.09s/it]
 73%|███████▎  | 1822/2500 [38:19<14:06,  1.25s/it]
 73%|███████▎  | 1823/2500 [38:20<13:34,  1.20s/it]
 73%|███████▎  | 1824/2500 [38:21<12:15,  1.09s/it]
 73%|███████▎  | 1825/2500 [38:22<10:18,  1.09it/s]
 73%|███████▎  | 1826/2500 [38:22<08:51,  1.27it/s]
 73%|███████▎  | 1827/2500 [38:24<11:27,  1.02s/it]
 73%|███████▎  | 1828/2500 [38:25<13:17,  1.19s/it]
 73%|███████▎  | 1829/2500 [38:27<14:34,  1.30s/it]
 73%|███████▎  | 1830/2500 [38:28<12:50,  1.15s/it]
 73%|███████▎  | 1831/2500 [38:29<11:36,  1.04s/it]
 73%|███████▎  | 1832/2500 [38:30<13:15,  1.19s/it]
 73%|███████▎  | 1833/2500 [38:31<11:49,  1.06s/it]
 73%|███████▎  | 1834/2500 [38:32<11:14,  1.01s/it]
 73%|███████▎  | 1835/2500 [38:32<09:46,  1.13it/s]
 73%|███████▎  | 1836/2500 [38:34<12:03,  1.09s/it]
 73%|███████▎  | 1837/2500 [38:34<10:21,  1.07it/s]
 74%|███████▎  | 1838/2500 [38:35<09:41,  1.14it/s]
 74%|███████▎  | 1839/2500 [38:36<08:30,  1.30it/s]
 74%|███████▎  | 1840/2500 [38:37<09:54,  1.11it/s]
 74%|███████▎  | 1841/2500 [38:38<09:40,  1.13it/s]
 74%|███████▎  | 1842/2500 [38:38<08:28,  1.29it/s]
 74%|███████▎  | 1843/2500 [38:39<08:25,  1.30it/s]
 74%|███████▍  | 1844/2500 [38:41<11:42,  1.07s/it]
 74%|███████▍  | 1845/2500 [38:42<13:19,  1.22s/it]
 74%|███████▍  | 1846/2500 [38:44<15:05,  1.38s/it]
 74%|███████▍  | 1847/2500 [38:45<11:51,  1.09s/it]
 74%|███████▍  | 1848/2500 [38:46<12:42,  1.17s/it]
 74%|███████▍  | 1849/2500 [38:47<13:50,  1.28s/it]
 74%|███████▍  | 1850/2500 [38:48<12:58,  1.20s/it]
 74%|███████▍  | 1851/2500 [38:49<10:48,  1.00it/s]
 74%|███████▍  | 1852/2500 [38:49<08:59,  1.20it/s]
 74%|███████▍  | 1853/2500 [38:50<09:34,  1.13it/s]
 74%|███████▍  | 1854/2500 [38:51<08:43,  1.23it/s]
 74%|███████▍  | 1855/2500 [38:52<07:58,  1.35it/s]
 74%|███████▍  | 1856/2500 [38:53<10:45,  1.00s/it]
 74%|███████▍  | 1857/2500 [38:55<12:28,  1.16s/it]
 74%|███████▍  | 1858/2500 [38:55<10:34,  1.01it/s]
 74%|███████▍  | 1859/2500 [38:56<09:25,  1.13it/s]
 74%|███████▍  | 1860/2500 [38:58<11:26,  1.07s/it]
 74%|███████▍  | 1861/2500 [38:59<11:49,  1.11s/it]
 74%|███████▍  | 1862/2500 [39:01<14:02,  1.32s/it]
 75%|███████▍  | 1863/2500 [39:01<11:52,  1.12s/it]
 75%|███████▍  | 1864/2500 [39:02<10:35,  1.00it/s]
 75%|███████▍  | 1865/2500 [39:03<09:25,  1.12it/s]
 75%|███████▍  | 1866/2500 [39:04<10:26,  1.01it/s]
 75%|███████▍  | 1867/2500 [39:05<11:08,  1.06s/it]
 75%|███████▍  | 1868/2500 [39:06<11:23,  1.08s/it]
 75%|███████▍  | 1869/2500 [39:07<09:21,  1.12it/s]
 75%|███████▍  | 1870/2500 [39:08<10:41,  1.02s/it]
 75%|███████▍  | 1871/2500 [39:08<08:51,  1.18it/s]
 75%|███████▍  | 1872/2500 [39:10<10:19,  1.01it/s]
 75%|███████▍  | 1873/2500 [39:11<09:50,  1.06it/s]
 75%|███████▍  | 1874/2500 [39:11<08:31,  1.22it/s]
 75%|███████▌  | 1875/2500 [39:11<07:20,  1.42it/s]
 75%|███████▌  | 1876/2500 [39:13<10:38,  1.02s/it]
 75%|███████▌  | 1877/2500 [39:14<10:14,  1.01it/s]
 75%|███████▌  | 1878/2500 [39:15<10:41,  1.03s/it]
 75%|███████▌  | 1879/2500 [39:16<09:04,  1.14it/s]
 75%|███████▌  | 1880/2500 [39:18<11:48,  1.14s/it]
 75%|███████▌  | 1881/2500 [39:19<12:53,  1.25s/it]
 75%|███████▌  | 1882/2500 [39:20<10:40,  1.04s/it]
 75%|███████▌  | 1883/2500 [39:21<11:42,  1.14s/it]
 75%|███████▌  | 1884/2500 [39:22<10:56,  1.07s/it]
 75%|███████▌  | 1885/2500 [39:23<12:28,  1.22s/it]
 75%|███████▌  | 1886/2500 [39:24<11:14,  1.10s/it]
 75%|███████▌  | 1887/2500 [39:25<09:37,  1.06it/s]
 76%|███████▌  | 1888/2500 [39:26<09:05,  1.12it/s]
 76%|███████▌  | 1889/2500 [39:27<09:20,  1.09it/s]
 76%|███████▌  | 1890/2500 [39:28<09:29,  1.07it/s]
 76%|███████▌  | 1891/2500 [39:28<09:23,  1.08it/s]
 76%|███████▌  | 1892/2500 [39:29<08:20,  1.22it/s]
 76%|███████▌  | 1893/2500 [39:30<08:13,  1.23it/s]
 76%|███████▌  | 1894/2500 [39:31<08:13,  1.23it/s]
 76%|███████▌  | 1895/2500 [39:32<10:25,  1.03s/it]
 76%|███████▌  | 1896/2500 [39:33<08:37,  1.17it/s]
 76%|███████▌  | 1897/2500 [39:33<08:10,  1.23it/s]
 76%|███████▌  | 1898/2500 [39:35<09:40,  1.04it/s]
 76%|███████▌  | 1899/2500 [39:35<08:05,  1.24it/s]
 76%|███████▌  | 1900/2500 [39:36<07:15,  1.38it/s]
 76%|███████▌  | 1901/2500 [39:36<06:58,  1.43it/s]
 76%|███████▌  | 1902/2500 [39:38<10:17,  1.03s/it]
 76%|███████▌  | 1903/2500 [39:39<08:55,  1.11it/s]
 76%|███████▌  | 1904/2500 [39:39<07:59,  1.24it/s]
 76%|███████▌  | 1905/2500 [39:40<07:31,  1.32it/s]
 76%|███████▌  | 1906/2500 [39:41<09:55,  1.00s/it]
 76%|███████▋  | 1907/2500 [39:43<10:18,  1.04s/it]
 76%|███████▋  | 1908/2500 [39:43<09:37,  1.03it/s]
 76%|███████▋  | 1909/2500 [39:44<08:26,  1.17it/s]
 76%|███████▋  | 1910/2500 [39:45<09:53,  1.01s/it]
 76%|███████▋  | 1911/2500 [39:46<09:42,  1.01it/s]
 76%|███████▋  | 1912/2500 [39:47<08:18,  1.18it/s]
 77%|███████▋  | 1913/2500 [39:48<09:40,  1.01it/s]
 77%|███████▋  | 1914/2500 [39:49<08:17,  1.18it/s]
 77%|███████▋  | 1915/2500 [39:50<08:13,  1.19it/s]
 77%|███████▋  | 1916/2500 [39:50<08:20,  1.17it/s]
 77%|███████▋  | 1917/2500 [39:52<09:15,  1.05it/s]
 77%|███████▋  | 1918/2500 [39:52<08:37,  1.13it/s]
 77%|███████▋  | 1919/2500 [39:53<08:10,  1.19it/s]
 77%|███████▋  | 1920/2500 [39:54<09:12,  1.05it/s]
 77%|███████▋  | 1921/2500 [39:55<09:09,  1.05it/s]
 77%|███████▋  | 1922/2500 [39:56<09:08,  1.05it/s]
 77%|███████▋  | 1923/2500 [39:58<10:50,  1.13s/it]
 77%|███████▋  | 1924/2500 [39:58<09:43,  1.01s/it]
 77%|███████▋  | 1925/2500 [40:00<10:39,  1.11s/it]
 77%|███████▋  | 1926/2500 [40:01<12:03,  1.26s/it]
 77%|███████▋  | 1927/2500 [40:02<09:54,  1.04s/it]
 77%|███████▋  | 1928/2500 [40:02<08:04,  1.18it/s]
 77%|███████▋  | 1929/2500 [40:03<07:52,  1.21it/s]
 77%|███████▋  | 1930/2500 [40:04<08:49,  1.08it/s]
 77%|███████▋  | 1931/2500 [40:05<08:21,  1.13it/s]
 77%|███████▋  | 1932/2500 [40:07<10:52,  1.15s/it]
 77%|███████▋  | 1933/2500 [40:09<13:02,  1.38s/it]
 77%|███████▋  | 1934/2500 [40:11<14:08,  1.50s/it]
 77%|███████▋  | 1935/2500 [40:11<12:23,  1.32s/it]
 77%|███████▋  | 1936/2500 [40:12<10:45,  1.14s/it]
 77%|███████▋  | 1937/2500 [40:14<11:24,  1.22s/it]
 78%|███████▊  | 1938/2500 [40:15<11:13,  1.20s/it]
 78%|███████▊  | 1939/2500 [40:15<09:59,  1.07s/it]
 78%|███████▊  | 1940/2500 [40:17<10:03,  1.08s/it]
 78%|███████▊  | 1941/2500 [40:17<09:02,  1.03it/s]
 78%|███████▊  | 1942/2500 [40:18<09:30,  1.02s/it]
 78%|███████▊  | 1943/2500 [40:19<08:05,  1.15it/s]
 78%|███████▊  | 1944/2500 [40:20<07:38,  1.21it/s]
 78%|███████▊  | 1945/2500 [40:21<07:57,  1.16it/s]
 78%|███████▊  | 1946/2500 [40:21<08:01,  1.15it/s]
 78%|███████▊  | 1947/2500 [40:23<08:42,  1.06it/s]
 78%|███████▊  | 1948/2500 [40:23<08:22,  1.10it/s]
 78%|███████▊  | 1949/2500 [40:24<08:19,  1.10it/s]
 78%|███████▊  | 1950/2500 [40:25<07:52,  1.16it/s]
 78%|███████▊  | 1951/2500 [40:26<07:17,  1.25it/s]
 78%|███████▊  | 1952/2500 [40:27<07:32,  1.21it/s]
 78%|███████▊  | 1953/2500 [40:27<06:36,  1.38it/s]
 78%|███████▊  | 1954/2500 [40:28<06:34,  1.38it/s]
 78%|███████▊  | 1955/2500 [40:29<07:45,  1.17it/s]
 78%|███████▊  | 1956/2500 [40:30<07:33,  1.20it/s]
 78%|███████▊  | 1957/2500 [40:31<08:15,  1.10it/s]
 78%|███████▊  | 1958/2500 [40:32<08:31,  1.06it/s]
 78%|███████▊  | 1959/2500 [40:33<08:22,  1.08it/s]
 78%|███████▊  | 1960/2500 [40:33<07:17,  1.23it/s]
 78%|███████▊  | 1961/2500 [40:34<07:02,  1.28it/s]
 78%|███████▊  | 1962/2500 [40:35<07:38,  1.17it/s]
 79%|███████▊  | 1963/2500 [40:36<07:24,  1.21it/s]
 79%|███████▊  | 1964/2500 [40:37<09:14,  1.04s/it]
 79%|███████▊  | 1965/2500 [40:38<09:05,  1.02s/it]
 79%|███████▊  | 1966/2500 [40:39<08:46,  1.02it/s]
 79%|███████▊  | 1967/2500 [40:40<07:17,  1.22it/s]
 79%|███████▊  | 1968/2500 [40:41<08:41,  1.02it/s]
 79%|███████▉  | 1969/2500 [40:42<07:27,  1.19it/s]
 79%|███████▉  | 1970/2500 [40:43<09:19,  1.06s/it]
 79%|███████▉  | 1971/2500 [40:44<07:55,  1.11it/s]
 79%|███████▉  | 1972/2500 [40:45<09:29,  1.08s/it]
 79%|███████▉  | 1973/2500 [40:46<09:07,  1.04s/it]
 79%|███████▉  | 1974/2500 [40:47<08:44,  1.00it/s]
 79%|███████▉  | 1975/2500 [40:48<09:39,  1.10s/it]
 79%|███████▉  | 1976/2500 [40:49<08:09,  1.07it/s]
 79%|███████▉  | 1977/2500 [40:50<08:34,  1.02it/s]
 79%|███████▉  | 1978/2500 [40:50<07:08,  1.22it/s]
 79%|███████▉  | 1979/2500 [40:52<09:36,  1.11s/it]
 79%|███████▉  | 1980/2500 [40:53<08:42,  1.00s/it]
 79%|███████▉  | 1981/2500 [40:54<10:01,  1.16s/it]
 79%|███████▉  | 1982/2500 [40:55<08:30,  1.01it/s]
 79%|███████▉  | 1983/2500 [40:56<07:56,  1.08it/s]
 79%|███████▉  | 1984/2500 [40:57<07:51,  1.09it/s]
 79%|███████▉  | 1985/2500 [40:58<07:47,  1.10it/s]
 79%|███████▉  | 1986/2500 [40:59<08:31,  1.00it/s]
 79%|███████▉  | 1987/2500 [40:59<07:37,  1.12it/s]
 80%|███████▉  | 1988/2500 [41:01<09:27,  1.11s/it]
 80%|███████▉  | 1989/2500 [41:02<08:05,  1.05it/s]
 80%|███████▉  | 1990/2500 [41:03<09:05,  1.07s/it]
 80%|███████▉  | 1991/2500 [41:04<08:37,  1.02s/it]
 80%|███████▉  | 1992/2500 [41:05<08:19,  1.02it/s]
 80%|███████▉  | 1993/2500 [41:06<07:41,  1.10it/s]
 80%|███████▉  | 1994/2500 [41:06<06:41,  1.26it/s]
 80%|███████▉  | 1995/2500 [41:07<06:02,  1.39it/s]
 80%|███████▉  | 1996/2500 [41:08<08:41,  1.04s/it]
 80%|███████▉  | 1997/2500 [41:09<08:00,  1.05it/s]
 80%|███████▉  | 1998/2500 [41:10<07:51,  1.07it/s]
 80%|███████▉  | 1999/2500 [41:11<06:49,  1.22it/s]
 80%|████████  | 2000/2500 [41:11<05:43,  1.46it/s]
 80%|████████  | 2001/2500 [41:12<06:15,  1.33it/s]
 80%|████████  | 2002/2500 [41:12<05:21,  1.55it/s]
 80%|████████  | 2003/2500 [41:13<05:19,  1.56it/s]
 80%|████████  | 2004/2500 [41:14<06:28,  1.28it/s]
 80%|████████  | 2005/2500 [41:15<06:33,  1.26it/s]
 80%|████████  | 2006/2500 [41:16<07:00,  1.17it/s]
 80%|████████  | 2007/2500 [41:17<07:07,  1.15it/s]
 80%|████████  | 2008/2500 [41:18<06:58,  1.17it/s]
 80%|████████  | 2009/2500 [41:19<07:21,  1.11it/s]
 80%|████████  | 2010/2500 [41:20<08:05,  1.01it/s]
 80%|████████  | 2011/2500 [41:21<08:20,  1.02s/it]
 80%|████████  | 2012/2500 [41:22<08:13,  1.01s/it]
 81%|████████  | 2013/2500 [41:22<06:51,  1.18it/s]
 81%|████████  | 2014/2500 [41:23<07:15,  1.12it/s]
 81%|████████  | 2015/2500 [41:25<08:47,  1.09s/it]
 81%|████████  | 2016/2500 [41:25<07:06,  1.13it/s]
 81%|████████  | 2017/2500 [41:26<06:31,  1.23it/s]
 81%|████████  | 2018/2500 [41:28<09:16,  1.15s/it]
 81%|████████  | 2019/2500 [41:28<07:43,  1.04it/s]
 81%|████████  | 2020/2500 [41:30<10:05,  1.26s/it]
 81%|████████  | 2021/2500 [41:31<08:36,  1.08s/it]
 81%|████████  | 2022/2500 [41:32<09:19,  1.17s/it]
 81%|████████  | 2023/2500 [41:33<08:01,  1.01s/it]
 81%|████████  | 2024/2500 [41:33<06:33,  1.21it/s]
 81%|████████  | 2025/2500 [41:34<06:26,  1.23it/s]
 81%|████████  | 2026/2500 [41:35<05:52,  1.35it/s]
 81%|████████  | 2027/2500 [41:35<05:15,  1.50it/s]
 81%|████████  | 2028/2500 [41:37<06:51,  1.15it/s]
 81%|████████  | 2029/2500 [41:37<06:10,  1.27it/s]
 81%|████████  | 2030/2500 [41:38<07:03,  1.11it/s]
 81%|████████  | 2031/2500 [41:39<07:29,  1.04it/s]
 81%|████████▏ | 2032/2500 [41:41<07:57,  1.02s/it]
 81%|████████▏ | 2033/2500 [41:42<08:42,  1.12s/it]
 81%|████████▏ | 2034/2500 [41:43<08:55,  1.15s/it]
 81%|████████▏ | 2035/2500 [41:44<07:44,  1.00it/s]
 81%|████████▏ | 2036/2500 [41:44<06:26,  1.20it/s]
 81%|████████▏ | 2037/2500 [41:46<07:42,  1.00it/s]
 82%|████████▏ | 2038/2500 [41:46<06:37,  1.16it/s]
 82%|████████▏ | 2039/2500 [41:47<05:33,  1.38it/s]
 82%|████████▏ | 2040/2500 [41:47<05:39,  1.36it/s]
 82%|████████▏ | 2041/2500 [41:49<06:39,  1.15it/s]
 82%|████████▏ | 2042/2500 [41:50<08:10,  1.07s/it]
 82%|████████▏ | 2043/2500 [41:51<07:46,  1.02s/it]
 82%|████████▏ | 2044/2500 [41:52<07:10,  1.06it/s]
 82%|████████▏ | 2045/2500 [41:53<07:13,  1.05it/s]
 82%|████████▏ | 2046/2500 [41:54<09:02,  1.20s/it]
 82%|████████▏ | 2047/2500 [41:56<10:20,  1.37s/it]
 82%|████████▏ | 2048/2500 [41:57<09:46,  1.30s/it]
 82%|████████▏ | 2049/2500 [41:59<10:22,  1.38s/it]
 82%|████████▏ | 2050/2500 [42:00<08:32,  1.14s/it]
 82%|████████▏ | 2051/2500 [42:01<08:10,  1.09s/it]
 82%|████████▏ | 2052/2500 [42:01<07:22,  1.01it/s]
 82%|████████▏ | 2053/2500 [42:02<07:20,  1.02it/s]
 82%|████████▏ | 2054/2500 [42:03<06:25,  1.16it/s]
 82%|████████▏ | 2055/2500 [42:03<05:39,  1.31it/s]
 82%|████████▏ | 2056/2500 [42:05<07:26,  1.01s/it]
 82%|████████▏ | 2057/2500 [42:06<07:21,  1.00it/s]
 82%|████████▏ | 2058/2500 [42:06<06:17,  1.17it/s]
 82%|████████▏ | 2059/2500 [42:07<06:11,  1.19it/s]
 82%|████████▏ | 2060/2500 [42:08<05:36,  1.31it/s]
 82%|████████▏ | 2061/2500 [42:09<05:32,  1.32it/s]
 82%|████████▏ | 2062/2500 [42:11<08:54,  1.22s/it]
 83%|████████▎ | 2063/2500 [42:12<08:10,  1.12s/it]
 83%|████████▎ | 2064/2500 [42:13<08:11,  1.13s/it]
 83%|████████▎ | 2065/2500 [42:14<07:30,  1.04s/it]
 83%|████████▎ | 2066/2500 [42:15<09:05,  1.26s/it]
 83%|████████▎ | 2067/2500 [42:17<09:49,  1.36s/it]
 83%|████████▎ | 2068/2500 [42:18<08:46,  1.22s/it]
 83%|████████▎ | 2069/2500 [42:19<08:03,  1.12s/it]
