Non-toxic (pos): 10000, Toxic (neg): 10000

 65%|██████▌   | 1630/2500 [52:59<25:59,  1.79s/it]
 65%|██████▌   | 1631/2500 [53:00<24:57,  1.72s/it]
 65%|██████▌   | 1632/2500 [53:02<25:49,  1.79s/it]
 65%|██████▌   | 1633/2500 [53:03<22:01,  1.52s/it]
 65%|██████▌   | 1634/2500 [53:05<23:43,  1.64s/it]
 65%|██████▌   | 1635/2500 [53:07<24:30,  1.70s/it]
 65%|██████▌   | 1636/2500 [53:09<24:15,  1.68s/it]
 65%|██████▌   | 1637/2500 [53:10<22:59,  1.60s/it]
 66%|██████▌   | 1638/2500 [53:12<22:51,  1.59s/it]
 66%|██████▌   | 1639/2500 [53:13<24:05,  1.68s/it]
 66%|██████▌   | 1640/2500 [53:15<22:18,  1.56s/it]
 66%|██████▌   | 1641/2500 [53:16<22:12,  1.55s/it]
 66%|██████▌   | 1642/2500 [53:18<21:15,  1.49s/it]
 66%|██████▌   | 1643/2500 [53:20<24:27,  1.71s/it]
 66%|██████▌   | 1644/2500 [53:22<26:33,  1.86s/it]
 66%|██████▌   | 1645/2500 [53:24<29:02,  2.04s/it]
 66%|██████▌   | 1646/2500 [53:27<32:24,  2.28s/it]
 66%|██████▌   | 1647/2500 [53:29<29:16,  2.06s/it]
 66%|██████▌   | 1648/2500 [53:31<30:06,  2.12s/it]
 66%|██████▌   | 1649/2500 [53:33<28:24,  2.00s/it]
 66%|██████▌   | 1650/2500 [53:34<26:12,  1.85s/it]
 66%|██████▌   | 1651/2500 [53:36<26:22,  1.86s/it]
 66%|██████▌   | 1652/2500 [53:38<25:30,  1.80s/it]
 66%|██████▌   | 1653/2500 [53:41<31:22,  2.22s/it]
 66%|██████▌   | 1654/2500 [53:44<32:38,  2.31s/it]
 66%|██████▌   | 1655/2500 [53:45<29:54,  2.12s/it]
 66%|██████▌   | 1656/2500 [53:48<33:19,  2.37s/it]
 66%|██████▋   | 1657/2500 [53:51<36:13,  2.58s/it]
 66%|██████▋   | 1658/2500 [53:53<32:13,  2.30s/it]
 66%|██████▋   | 1659/2500 [53:54<26:21,  1.88s/it]
 66%|██████▋   | 1660/2500 [53:55<22:46,  1.63s/it]
 66%|██████▋   | 1661/2500 [53:58<28:22,  2.03s/it]
 66%|██████▋   | 1662/2500 [53:59<25:29,  1.83s/it]
 67%|██████▋   | 1663/2500 [54:02<29:00,  2.08s/it]
 67%|██████▋   | 1664/2500 [54:03<26:34,  1.91s/it]
 67%|██████▋   | 1665/2500 [54:04<22:08,  1.59s/it]
 67%|██████▋   | 1666/2500 [54:07<25:25,  1.83s/it]
 67%|██████▋   | 1667/2500 [54:09<29:10,  2.10s/it]
 67%|██████▋   | 1668/2500 [54:12<30:15,  2.18s/it]
 67%|██████▋   | 1669/2500 [54:13<28:05,  2.03s/it]
 67%|██████▋   | 1670/2500 [54:15<26:30,  1.92s/it]
 67%|██████▋   | 1671/2500 [54:17<26:21,  1.91s/it]
 67%|██████▋   | 1672/2500 [54:18<21:04,  1.53s/it]
 67%|██████▋   | 1673/2500 [54:19<21:22,  1.55s/it]
 67%|██████▋   | 1674/2500 [54:20<18:12,  1.32s/it]
 67%|██████▋   | 1675/2500 [54:22<20:21,  1.48s/it]
 67%|██████▋   | 1676/2500 [54:25<27:32,  2.01s/it]
 67%|██████▋   | 1677/2500 [54:26<24:11,  1.76s/it]
 67%|██████▋   | 1678/2500 [54:27<21:12,  1.55s/it]
 67%|██████▋   | 1679/2500 [54:30<25:52,  1.89s/it]
 67%|██████▋   | 1680/2500 [54:31<23:38,  1.73s/it]
 67%|██████▋   | 1681/2500 [54:33<22:10,  1.62s/it]
 67%|██████▋   | 1682/2500 [54:34<20:54,  1.53s/it]
 67%|██████▋   | 1683/2500 [54:35<19:21,  1.42s/it]
 67%|██████▋   | 1684/2500 [54:38<23:32,  1.73s/it]
 67%|██████▋   | 1685/2500 [54:39<22:17,  1.64s/it]
 67%|██████▋   | 1686/2500 [54:41<21:52,  1.61s/it]
 67%|██████▋   | 1687/2500 [54:43<26:17,  1.94s/it]
 68%|██████▊   | 1688/2500 [54:46<30:42,  2.27s/it]
 68%|██████▊   | 1689/2500 [54:50<36:38,  2.71s/it]
 68%|██████▊   | 1690/2500 [54:51<29:55,  2.22s/it]
 68%|██████▊   | 1691/2500 [54:53<26:21,  1.95s/it]
 68%|██████▊   | 1692/2500 [54:55<28:44,  2.13s/it]
 68%|██████▊   | 1693/2500 [54:57<27:12,  2.02s/it]
 68%|██████▊   | 1694/2500 [54:59<26:58,  2.01s/it]
 68%|██████▊   | 1695/2500 [55:01<29:00,  2.16s/it]
 68%|██████▊   | 1696/2500 [55:03<27:40,  2.07s/it]
 68%|██████▊   | 1697/2500 [55:05<27:45,  2.07s/it]
 68%|██████▊   | 1698/2500 [55:07<24:57,  1.87s/it]
 68%|██████▊   | 1699/2500 [55:08<23:15,  1.74s/it]
 68%|██████▊   | 1700/2500 [55:10<22:31,  1.69s/it]
 68%|██████▊   | 1701/2500 [55:11<19:58,  1.50s/it]
 68%|██████▊   | 1702/2500 [55:12<18:09,  1.37s/it]
 68%|██████▊   | 1703/2500 [55:14<21:28,  1.62s/it]
 68%|██████▊   | 1704/2500 [55:16<23:40,  1.79s/it]
 68%|██████▊   | 1705/2500 [55:19<27:08,  2.05s/it]
 68%|██████▊   | 1706/2500 [55:20<25:26,  1.92s/it]
 68%|██████▊   | 1707/2500 [55:22<22:53,  1.73s/it]
 68%|██████▊   | 1708/2500 [55:23<22:38,  1.72s/it]
 68%|██████▊   | 1709/2500 [55:25<22:43,  1.72s/it]
 68%|██████▊   | 1710/2500 [55:28<28:15,  2.15s/it]
 68%|██████▊   | 1711/2500 [55:31<30:16,  2.30s/it]
 68%|██████▊   | 1712/2500 [55:32<25:22,  1.93s/it]
 69%|██████▊   | 1713/2500 [55:33<22:48,  1.74s/it]
 69%|██████▊   | 1714/2500 [55:35<20:56,  1.60s/it]
 69%|██████▊   | 1715/2500 [55:37<23:08,  1.77s/it]
 69%|██████▊   | 1716/2500 [55:40<29:24,  2.25s/it]
 69%|██████▊   | 1717/2500 [55:41<24:00,  1.84s/it]
 69%|██████▊   | 1718/2500 [55:43<23:01,  1.77s/it]
 69%|██████▉   | 1719/2500 [55:43<19:11,  1.47s/it]
 69%|██████▉   | 1720/2500 [55:45<21:14,  1.63s/it]
 69%|██████▉   | 1721/2500 [55:47<22:39,  1.75s/it]
 69%|██████▉   | 1722/2500 [55:48<19:32,  1.51s/it]
 69%|██████▉   | 1723/2500 [55:51<24:24,  1.88s/it]
 69%|██████▉   | 1724/2500 [55:52<21:18,  1.65s/it]
 69%|██████▉   | 1725/2500 [55:55<24:09,  1.87s/it]
 69%|██████▉   | 1726/2500 [55:57<24:56,  1.93s/it]
 69%|██████▉   | 1727/2500 [55:58<20:42,  1.61s/it]
 69%|██████▉   | 1728/2500 [56:00<25:04,  1.95s/it]
 69%|██████▉   | 1729/2500 [56:02<23:50,  1.86s/it]
 69%|██████▉   | 1730/2500 [56:04<22:46,  1.77s/it]
 69%|██████▉   | 1731/2500 [56:06<24:48,  1.94s/it]
 69%|██████▉   | 1732/2500 [56:08<23:58,  1.87s/it]
 69%|██████▉   | 1733/2500 [56:10<26:39,  2.09s/it]
 69%|██████▉   | 1734/2500 [56:12<25:21,  1.99s/it]
 69%|██████▉   | 1735/2500 [56:13<23:21,  1.83s/it]
 69%|██████▉   | 1736/2500 [56:15<22:18,  1.75s/it]
 69%|██████▉   | 1737/2500 [56:17<22:15,  1.75s/it]
 70%|██████▉   | 1738/2500 [56:18<20:34,  1.62s/it]
 70%|██████▉   | 1739/2500 [56:20<20:21,  1.60s/it]
 70%|██████▉   | 1740/2500 [56:22<25:13,  1.99s/it]
 70%|██████▉   | 1741/2500 [56:24<24:10,  1.91s/it]
 70%|██████▉   | 1742/2500 [56:26<22:27,  1.78s/it]
 70%|██████▉   | 1743/2500 [56:28<25:21,  2.01s/it]
 70%|██████▉   | 1744/2500 [56:30<25:05,  1.99s/it]
 70%|██████▉   | 1745/2500 [56:31<22:26,  1.78s/it]
 70%|██████▉   | 1746/2500 [56:32<19:04,  1.52s/it]
 70%|██████▉   | 1747/2500 [56:34<18:45,  1.49s/it]
 70%|██████▉   | 1748/2500 [56:36<21:29,  1.71s/it]
 70%|██████▉   | 1749/2500 [56:38<23:07,  1.85s/it]
 70%|███████   | 1750/2500 [56:39<20:34,  1.65s/it]
 70%|███████   | 1751/2500 [56:41<21:24,  1.72s/it]
 70%|███████   | 1752/2500 [56:42<18:23,  1.48s/it]
 70%|███████   | 1753/2500 [56:43<16:03,  1.29s/it]
 70%|███████   | 1754/2500 [56:45<17:05,  1.37s/it]
 70%|███████   | 1755/2500 [56:45<14:08,  1.14s/it]
 70%|███████   | 1756/2500 [56:46<13:50,  1.12s/it]
 70%|███████   | 1757/2500 [56:50<21:58,  1.77s/it]
 70%|███████   | 1758/2500 [56:52<24:32,  1.98s/it]
 70%|███████   | 1759/2500 [56:53<21:36,  1.75s/it]
 70%|███████   | 1760/2500 [56:54<19:44,  1.60s/it]
 70%|███████   | 1761/2500 [56:56<18:03,  1.47s/it]
 70%|███████   | 1762/2500 [56:57<17:55,  1.46s/it]
 71%|███████   | 1763/2500 [56:58<15:41,  1.28s/it]
 71%|███████   | 1764/2500 [57:01<21:19,  1.74s/it]
 71%|███████   | 1765/2500 [57:02<19:11,  1.57s/it]
 71%|███████   | 1766/2500 [57:03<17:56,  1.47s/it]
 71%|███████   | 1767/2500 [57:04<17:19,  1.42s/it]
 71%|███████   | 1768/2500 [57:06<16:26,  1.35s/it]
 71%|███████   | 1769/2500 [57:06<14:27,  1.19s/it]
 71%|███████   | 1770/2500 [57:09<19:31,  1.60s/it]
 71%|███████   | 1771/2500 [57:11<19:53,  1.64s/it]
 71%|███████   | 1772/2500 [57:14<24:32,  2.02s/it]
 71%|███████   | 1773/2500 [57:16<25:25,  2.10s/it]
 71%|███████   | 1774/2500 [57:18<25:25,  2.10s/it]
 71%|███████   | 1775/2500 [57:20<25:57,  2.15s/it]
 71%|███████   | 1776/2500 [57:21<20:56,  1.74s/it]
 71%|███████   | 1777/2500 [57:23<20:49,  1.73s/it]
 71%|███████   | 1778/2500 [57:25<21:03,  1.75s/it]
 71%|███████   | 1779/2500 [57:26<19:18,  1.61s/it]
 71%|███████   | 1780/2500 [57:26<15:45,  1.31s/it]
 71%|███████   | 1781/2500 [57:27<14:29,  1.21s/it]
 71%|███████▏  | 1782/2500 [57:30<18:52,  1.58s/it]
 71%|███████▏  | 1783/2500 [57:31<16:56,  1.42s/it]
 71%|███████▏  | 1784/2500 [57:32<15:59,  1.34s/it]
 71%|███████▏  | 1785/2500 [57:35<21:30,  1.80s/it]
 71%|███████▏  | 1786/2500 [57:36<17:23,  1.46s/it]
 71%|███████▏  | 1787/2500 [57:38<21:59,  1.85s/it]
 72%|███████▏  | 1788/2500 [57:40<22:25,  1.89s/it]
 72%|███████▏  | 1789/2500 [57:43<24:16,  2.05s/it]
 72%|███████▏  | 1790/2500 [57:43<19:10,  1.62s/it]
 72%|███████▏  | 1791/2500 [57:44<15:52,  1.34s/it]
 72%|███████▏  | 1792/2500 [57:46<16:54,  1.43s/it]
 72%|███████▏  | 1793/2500 [57:48<18:24,  1.56s/it]
 72%|███████▏  | 1794/2500 [57:49<19:19,  1.64s/it]
 72%|███████▏  | 1795/2500 [57:51<19:02,  1.62s/it]
 72%|███████▏  | 1796/2500 [57:52<18:14,  1.55s/it]
 72%|███████▏  | 1797/2500 [57:54<17:45,  1.52s/it]
 72%|███████▏  | 1798/2500 [57:54<14:32,  1.24s/it]
 72%|███████▏  | 1799/2500 [57:56<16:39,  1.43s/it]
 72%|███████▏  | 1800/2500 [57:59<20:56,  1.80s/it]
 72%|███████▏  | 1801/2500 [58:01<20:26,  1.75s/it]
 72%|███████▏  | 1802/2500 [58:02<17:58,  1.55s/it]
 72%|███████▏  | 1803/2500 [58:04<21:19,  1.84s/it]
 72%|███████▏  | 1804/2500 [58:07<24:21,  2.10s/it]
 72%|███████▏  | 1805/2500 [58:08<20:29,  1.77s/it]
 72%|███████▏  | 1806/2500 [58:09<17:37,  1.52s/it]
 72%|███████▏  | 1807/2500 [58:10<15:36,  1.35s/it]
 72%|███████▏  | 1808/2500 [58:11<15:34,  1.35s/it]
 72%|███████▏  | 1809/2500 [58:13<16:30,  1.43s/it]
 72%|███████▏  | 1810/2500 [58:13<13:36,  1.18s/it]
 72%|███████▏  | 1811/2500 [58:16<19:05,  1.66s/it]
 72%|███████▏  | 1812/2500 [58:18<20:52,  1.82s/it]
 73%|███████▎  | 1813/2500 [58:20<19:11,  1.68s/it]
 73%|███████▎  | 1814/2500 [58:21<17:17,  1.51s/it]
 73%|███████▎  | 1815/2500 [58:22<15:10,  1.33s/it]
 73%|███████▎  | 1816/2500 [58:24<18:02,  1.58s/it]
 73%|███████▎  | 1817/2500 [58:26<19:35,  1.72s/it]
 73%|███████▎  | 1818/2500 [58:27<18:36,  1.64s/it]
 73%|███████▎  | 1819/2500 [58:29<18:08,  1.60s/it]
 73%|███████▎  | 1820/2500 [58:32<23:53,  2.11s/it]
 73%|███████▎  | 1821/2500 [58:33<20:43,  1.83s/it]
 73%|███████▎  | 1822/2500 [58:36<24:20,  2.15s/it]
 73%|███████▎  | 1823/2500 [58:38<24:15,  2.15s/it]
 73%|███████▎  | 1824/2500 [58:40<22:20,  1.98s/it]
 73%|███████▎  | 1825/2500 [58:41<18:36,  1.65s/it]
 73%|███████▎  | 1826/2500 [58:42<16:13,  1.44s/it]
 73%|███████▎  | 1827/2500 [58:44<20:09,  1.80s/it]
 73%|███████▎  | 1828/2500 [58:47<22:37,  2.02s/it]
 73%|███████▎  | 1829/2500 [58:49<24:10,  2.16s/it]
 73%|███████▎  | 1830/2500 [58:51<22:39,  2.03s/it]
 73%|███████▎  | 1831/2500 [58:52<18:53,  1.69s/it]
 73%|███████▎  | 1832/2500 [58:54<19:32,  1.76s/it]
 73%|███████▎  | 1833/2500 [58:55<18:12,  1.64s/it]
 73%|███████▎  | 1834/2500 [58:57<18:12,  1.64s/it]
 73%|███████▎  | 1835/2500 [58:58<16:05,  1.45s/it]
 73%|███████▎  | 1836/2500 [59:01<19:41,  1.78s/it]
 73%|███████▎  | 1837/2500 [59:01<15:45,  1.43s/it]
 74%|███████▎  | 1838/2500 [59:03<16:08,  1.46s/it]
 74%|███████▎  | 1839/2500 [59:03<13:26,  1.22s/it]
 74%|███████▎  | 1840/2500 [59:06<17:36,  1.60s/it]
 74%|███████▎  | 1841/2500 [59:07<15:18,  1.39s/it]
 74%|███████▎  | 1842/2500 [59:07<12:46,  1.16s/it]
 74%|███████▎  | 1843/2500 [59:08<11:37,  1.06s/it]
 74%|███████▍  | 1844/2500 [59:11<16:40,  1.53s/it]
 74%|███████▍  | 1845/2500 [59:13<18:46,  1.72s/it]
 74%|███████▍  | 1846/2500 [59:15<19:53,  1.82s/it]
 74%|███████▍  | 1847/2500 [59:16<16:20,  1.50s/it]
 74%|███████▍  | 1848/2500 [59:18<19:28,  1.79s/it]
 74%|███████▍  | 1849/2500 [59:21<21:06,  1.95s/it]
 74%|███████▍  | 1850/2500 [59:23<21:50,  2.02s/it]
 74%|███████▍  | 1851/2500 [59:23<17:02,  1.58s/it]
 74%|███████▍  | 1852/2500 [59:24<14:56,  1.38s/it]
 74%|███████▍  | 1853/2500 [59:25<13:53,  1.29s/it]
 74%|███████▍  | 1854/2500 [59:26<12:44,  1.18s/it]
 74%|███████▍  | 1855/2500 [59:28<12:55,  1.20s/it]
 74%|███████▍  | 1856/2500 [59:31<20:04,  1.87s/it]
 74%|███████▍  | 1857/2500 [59:33<21:31,  2.01s/it]
 74%|███████▍  | 1858/2500 [59:34<18:23,  1.72s/it]
 74%|███████▍  | 1859/2500 [59:35<14:59,  1.40s/it]
 74%|███████▍  | 1860/2500 [59:37<17:36,  1.65s/it]
 74%|███████▍  | 1861/2500 [59:39<18:27,  1.73s/it]
 74%|███████▍  | 1862/2500 [59:43<24:13,  2.28s/it]
 75%|███████▍  | 1863/2500 [59:44<20:56,  1.97s/it]
 75%|███████▍  | 1864/2500 [59:45<18:05,  1.71s/it]
 75%|███████▍  | 1865/2500 [59:46<15:54,  1.50s/it]
 75%|███████▍  | 1866/2500 [59:48<16:05,  1.52s/it]
 75%|███████▍  | 1867/2500 [59:49<16:25,  1.56s/it]
 75%|███████▍  | 1868/2500 [59:51<18:04,  1.72s/it]
 75%|███████▍  | 1869/2500 [59:52<14:40,  1.40s/it]
 75%|███████▍  | 1870/2500 [59:54<16:41,  1.59s/it]
 75%|███████▍  | 1871/2500 [59:55<13:27,  1.28s/it]
 75%|███████▍  | 1872/2500 [59:56<14:34,  1.39s/it]
 75%|███████▍  | 1873/2500 [59:57<13:52,  1.33s/it]
 75%|███████▍  | 1874/2500 [59:58<12:28,  1.20s/it]
 75%|███████▌  | 1875/2500 [59:59<11:43,  1.13s/it]
 75%|███████▌  | 1876/2500 [1:00:02<16:13,  1.56s/it]
 75%|███████▌  | 1877/2500 [1:00:03<15:54,  1.53s/it]
 75%|███████▌  | 1878/2500 [1:00:05<16:27,  1.59s/it]
 75%|███████▌  | 1879/2500 [1:00:06<13:24,  1.30s/it]
 75%|███████▌  | 1880/2500 [1:00:09<19:27,  1.88s/it]
 75%|███████▌  | 1881/2500 [1:00:12<22:14,  2.16s/it]
 75%|███████▌  | 1882/2500 [1:00:13<18:02,  1.75s/it]
 75%|███████▌  | 1883/2500 [1:00:14<18:36,  1.81s/it]
 75%|███████▌  | 1884/2500 [1:00:16<17:30,  1.71s/it]
 75%|███████▌  | 1885/2500 [1:00:18<18:17,  1.78s/it]
 75%|███████▌  | 1886/2500 [1:00:19<15:37,  1.53s/it]
 75%|███████▌  | 1887/2500 [1:00:20<14:15,  1.40s/it]
 76%|███████▌  | 1888/2500 [1:00:21<14:08,  1.39s/it]
 76%|███████▌  | 1889/2500 [1:00:23<13:50,  1.36s/it]
 76%|███████▌  | 1890/2500 [1:00:24<13:35,  1.34s/it]
 76%|███████▌  | 1891/2500 [1:00:25<14:13,  1.40s/it]
 76%|███████▌  | 1892/2500 [1:00:27<13:19,  1.32s/it]
 76%|███████▌  | 1893/2500 [1:00:28<12:58,  1.28s/it]
 76%|███████▌  | 1894/2500 [1:00:29<13:47,  1.37s/it]
 76%|███████▌  | 1895/2500 [1:00:31<15:35,  1.55s/it]
 76%|███████▌  | 1896/2500 [1:00:32<12:43,  1.26s/it]
 76%|███████▌  | 1897/2500 [1:00:33<13:05,  1.30s/it]
 76%|███████▌  | 1898/2500 [1:00:35<13:38,  1.36s/it]
 76%|███████▌  | 1899/2500 [1:00:36<11:56,  1.19s/it]
 76%|███████▌  | 1900/2500 [1:00:36<10:36,  1.06s/it]
 76%|███████▌  | 1901/2500 [1:00:38<11:23,  1.14s/it]
 76%|███████▌  | 1902/2500 [1:00:40<15:15,  1.53s/it]
 76%|███████▌  | 1903/2500 [1:00:41<12:42,  1.28s/it]
 76%|███████▌  | 1904/2500 [1:00:41<10:41,  1.08s/it]
 76%|███████▌  | 1905/2500 [1:00:43<11:22,  1.15s/it]
 76%|███████▌  | 1906/2500 [1:00:46<16:29,  1.67s/it]
 76%|███████▋  | 1907/2500 [1:00:48<17:25,  1.76s/it]
 76%|███████▋  | 1908/2500 [1:00:48<14:44,  1.49s/it]
 76%|███████▋  | 1909/2500 [1:00:49<13:19,  1.35s/it]
 76%|███████▋  | 1910/2500 [1:00:51<14:39,  1.49s/it]
 76%|███████▋  | 1911/2500 [1:00:52<13:31,  1.38s/it]
 76%|███████▋  | 1912/2500 [1:00:53<11:45,  1.20s/it]
 77%|███████▋  | 1913/2500 [1:00:55<13:34,  1.39s/it]
 77%|███████▋  | 1914/2500 [1:00:56<12:40,  1.30s/it]
 77%|███████▋  | 1915/2500 [1:00:57<12:37,  1.30s/it]
 77%|███████▋  | 1916/2500 [1:00:59<14:06,  1.45s/it]
 77%|███████▋  | 1917/2500 [1:01:01<16:42,  1.72s/it]
 77%|███████▋  | 1918/2500 [1:01:03<14:48,  1.53s/it]
 77%|███████▋  | 1919/2500 [1:01:04<14:53,  1.54s/it]
 77%|███████▋  | 1920/2500 [1:01:05<14:14,  1.47s/it]
 77%|███████▋  | 1921/2500 [1:01:07<14:38,  1.52s/it]
 77%|███████▋  | 1922/2500 [1:01:08<14:01,  1.46s/it]
 77%|███████▋  | 1923/2500 [1:01:10<15:50,  1.65s/it]
 77%|███████▋  | 1924/2500 [1:01:11<13:16,  1.38s/it]
 77%|███████▋  | 1925/2500 [1:01:13<15:15,  1.59s/it]
 77%|███████▋  | 1926/2500 [1:01:15<16:42,  1.75s/it]
 77%|███████▋  | 1927/2500 [1:01:16<13:33,  1.42s/it]
 77%|███████▋  | 1928/2500 [1:01:17<12:10,  1.28s/it]
 77%|███████▋  | 1929/2500 [1:01:18<10:54,  1.15s/it]
 77%|███████▋  | 1930/2500 [1:01:19<11:44,  1.24s/it]
 77%|███████▋  | 1931/2500 [1:01:20<11:14,  1.19s/it]
 77%|███████▋  | 1932/2500 [1:01:23<15:52,  1.68s/it]
 77%|███████▋  | 1933/2500 [1:01:27<21:09,  2.24s/it]
 77%|███████▋  | 1934/2500 [1:01:29<22:09,  2.35s/it]
 77%|███████▋  | 1935/2500 [1:01:31<18:48,  2.00s/it]
 77%|███████▋  | 1936/2500 [1:01:32<16:42,  1.78s/it]
 77%|███████▋  | 1937/2500 [1:01:33<16:24,  1.75s/it]
 78%|███████▊  | 1938/2500 [1:01:35<15:45,  1.68s/it]
 78%|███████▊  | 1939/2500 [1:01:36<13:49,  1.48s/it]
 78%|███████▊  | 1940/2500 [1:01:38<14:46,  1.58s/it]
 78%|███████▊  | 1941/2500 [1:01:39<14:48,  1.59s/it]
 78%|███████▊  | 1942/2500 [1:01:41<13:56,  1.50s/it]
 78%|███████▊  | 1943/2500 [1:01:42<11:54,  1.28s/it]
 78%|███████▊  | 1944/2500 [1:01:43<12:44,  1.37s/it]
 78%|███████▊  | 1945/2500 [1:01:45<13:04,  1.41s/it]
 78%|███████▊  | 1946/2500 [1:01:46<14:00,  1.52s/it]
 78%|███████▊  | 1947/2500 [1:01:49<15:52,  1.72s/it]
 78%|███████▊  | 1948/2500 [1:01:50<14:35,  1.59s/it]
 78%|███████▊  | 1949/2500 [1:01:52<15:11,  1.65s/it]
 78%|███████▊  | 1950/2500 [1:01:53<14:15,  1.55s/it]
 78%|███████▊  | 1951/2500 [1:01:54<13:41,  1.50s/it]
 78%|███████▊  | 1952/2500 [1:01:56<14:59,  1.64s/it]
 78%|███████▊  | 1953/2500 [1:01:57<12:41,  1.39s/it]
 78%|███████▊  | 1954/2500 [1:01:58<11:49,  1.30s/it]
 78%|███████▊  | 1955/2500 [1:02:00<12:59,  1.43s/it]
 78%|███████▊  | 1956/2500 [1:02:01<11:32,  1.27s/it]
 78%|███████▊  | 1957/2500 [1:02:02<11:34,  1.28s/it]
 78%|███████▊  | 1958/2500 [1:02:03<11:12,  1.24s/it]
 78%|███████▊  | 1959/2500 [1:02:04<10:19,  1.15s/it]
 78%|███████▊  | 1960/2500 [1:02:05<10:06,  1.12s/it]
 78%|███████▊  | 1961/2500 [1:02:06<09:16,  1.03s/it]
 78%|███████▊  | 1962/2500 [1:02:07<09:32,  1.06s/it]
 79%|███████▊  | 1963/2500 [1:02:09<10:19,  1.15s/it]
 79%|███████▊  | 1964/2500 [1:02:12<15:34,  1.74s/it]
 79%|███████▊  | 1965/2500 [1:02:13<15:11,  1.70s/it]
 79%|███████▊  | 1966/2500 [1:02:15<14:59,  1.68s/it]
 79%|███████▊  | 1967/2500 [1:02:16<12:07,  1.36s/it]
 79%|███████▊  | 1968/2500 [1:02:17<13:12,  1.49s/it]
 79%|███████▉  | 1969/2500 [1:02:18<10:42,  1.21s/it]
 79%|███████▉  | 1970/2500 [1:02:21<14:49,  1.68s/it]
 79%|███████▉  | 1971/2500 [1:02:22<12:29,  1.42s/it]
 79%|███████▉  | 1972/2500 [1:02:24<14:23,  1.64s/it]
 79%|███████▉  | 1973/2500 [1:02:26<15:29,  1.76s/it]
 79%|███████▉  | 1974/2500 [1:02:27<13:15,  1.51s/it]
 79%|███████▉  | 1975/2500 [1:02:29<14:16,  1.63s/it]
 79%|███████▉  | 1976/2500 [1:02:29<12:21,  1.42s/it]
 79%|███████▉  | 1977/2500 [1:02:31<12:11,  1.40s/it]
 79%|███████▉  | 1978/2500 [1:02:32<10:44,  1.24s/it]
 79%|███████▉  | 1979/2500 [1:02:34<14:33,  1.68s/it]
 79%|███████▉  | 1980/2500 [1:02:35<12:22,  1.43s/it]
 79%|███████▉  | 1981/2500 [1:02:38<15:01,  1.74s/it]
 79%|███████▉  | 1982/2500 [1:02:39<13:33,  1.57s/it]
 79%|███████▉  | 1983/2500 [1:02:40<13:26,  1.56s/it]
 79%|███████▉  | 1984/2500 [1:02:42<14:24,  1.67s/it]
 79%|███████▉  | 1985/2500 [1:02:44<14:59,  1.75s/it]
 79%|███████▉  | 1986/2500 [1:02:47<16:50,  1.97s/it]
 79%|███████▉  | 1987/2500 [1:02:48<15:23,  1.80s/it]
 80%|███████▉  | 1988/2500 [1:02:51<17:29,  2.05s/it]
 80%|███████▉  | 1989/2500 [1:02:52<14:20,  1.68s/it]
 80%|███████▉  | 1990/2500 [1:02:54<15:50,  1.86s/it]
 80%|███████▉  | 1991/2500 [1:02:55<14:09,  1.67s/it]
 80%|███████▉  | 1992/2500 [1:02:57<13:31,  1.60s/it]
 80%|███████▉  | 1993/2500 [1:02:57<11:27,  1.36s/it]
 80%|███████▉  | 1994/2500 [1:02:58<09:57,  1.18s/it]
 80%|███████▉  | 1995/2500 [1:02:59<09:30,  1.13s/it]
 80%|███████▉  | 1996/2500 [1:03:02<13:25,  1.60s/it]
 80%|███████▉  | 1997/2500 [1:03:03<12:27,  1.49s/it]
 80%|███████▉  | 1998/2500 [1:03:04<11:39,  1.39s/it]
 80%|███████▉  | 1999/2500 [1:03:05<09:31,  1.14s/it]
 80%|████████  | 2000/2500 [1:03:06<08:34,  1.03s/it]
 80%|████████  | 2001/2500 [1:03:07<09:14,  1.11s/it]
 80%|████████  | 2002/2500 [1:03:07<07:29,  1.11it/s]
 80%|████████  | 2003/2500 [1:03:09<08:41,  1.05s/it]
 80%|████████  | 2004/2500 [1:03:10<09:09,  1.11s/it]
 80%|████████  | 2005/2500 [1:03:11<08:35,  1.04s/it]
 80%|████████  | 2006/2500 [1:03:12<09:18,  1.13s/it]
 80%|████████  | 2007/2500 [1:03:14<10:41,  1.30s/it]
 80%|████████  | 2008/2500 [1:03:15<09:50,  1.20s/it]
 80%|████████  | 2009/2500 [1:03:16<10:34,  1.29s/it]
 80%|████████  | 2010/2500 [1:03:18<11:16,  1.38s/it]
 80%|████████  | 2011/2500 [1:03:20<12:58,  1.59s/it]
 80%|████████  | 2012/2500 [1:03:21<11:50,  1.46s/it]
 81%|████████  | 2013/2500 [1:03:22<09:50,  1.21s/it]
 81%|████████  | 2014/2500 [1:03:24<11:16,  1.39s/it]
 81%|████████  | 2015/2500 [1:03:26<13:59,  1.73s/it]
 81%|████████  | 2016/2500 [1:03:27<10:46,  1.34s/it]
 81%|████████  | 2017/2500 [1:03:28<10:44,  1.34s/it]
 81%|████████  | 2018/2500 [1:03:31<14:17,  1.78s/it]
 81%|████████  | 2019/2500 [1:03:31<11:37,  1.45s/it]
 81%|████████  | 2020/2500 [1:03:34<14:58,  1.87s/it]
 81%|████████  | 2021/2500 [1:03:35<12:19,  1.54s/it]
 81%|████████  | 2022/2500 [1:03:37<13:59,  1.76s/it]
 81%|████████  | 2023/2500 [1:03:38<11:57,  1.50s/it]
